[51374539][client]: starting...
[51374539][engine/mastersrv]: refreshing master server addresses
[5137453a][countryflags]: loaded country flag 'LU'
[5137453a][countryflags]: loaded country flag 'MO'
[5137453a][countryflags]: loaded country flag 'MK'
[5137453a][countryflags]: loaded country flag 'MG'
[5137453a][countryflags]: loaded country flag 'MW'
[5137453a][countryflags]: loaded country flag 'MY'
[5137453a][countryflags]: loaded country flag 'MV'
[5137453a][countryflags]: loaded country flag 'ML'
[5137453a][countryflags]: loaded country flag 'MT'
[5137453a][countryflags]: loaded country flag 'MH'
[5137453a][countryflags]: loaded country flag 'MQ'
[5137453a][countryflags]: loaded country flag 'MR'
[5137453a][countryflags]: loaded country flag 'MU'
[5137453a][countryflags]: loaded country flag 'MX'
[5137453a][countryflags]: loaded country flag 'FM'
[5137453a][countryflags]: loaded country flag 'MD'
[5137453a][countryflags]: loaded country flag 'MC'
[5137453a][countryflags]: loaded country flag 'MN'
[5137453a][countryflags]: loaded country flag 'ME'
[5137453a][countryflags]: loaded country flag 'MS'
[5137453a][countryflags]: loaded country flag 'MA'
[5137453a][countryflags]: loaded country flag 'MZ'
[5137453a][countryflags]: loaded country flag 'MM'
[5137453a][countryflags]: loaded country flag 'NA'
[5137453a][countryflags]: loaded country flag 'NR'
[5137453a][countryflags]: loaded country flag 'NP'
[5137453a][countryflags]: loaded country flag 'NL'
[5137453a][countryflags]: loaded country flag 'NC'
[5137453a][countryflags]: loaded country flag 'NZ'
[5137453a][countryflags]: loaded country flag 'NI'
[5137453a][countryflags]: loaded country flag 'NE'
[5137453a][countryflags]: loaded country flag 'NG'
[5137453a][countryflags]: loaded country flag 'NU'
[5137453a][countryflags]: loaded country flag 'NF'
[5137453a][countryflags]: loaded country flag 'MP'
[5137453a][countryflags]: loaded country flag 'NO'
[5137453a][countryflags]: loaded country flag 'OM'
[5137453a][countryflags]: loaded country flag 'PK'
[5137453a][countryflags]: loaded country flag 'PW'
[5137453a][countryflags]: loaded country flag 'PA'
[5137453a][countryflags]: loaded country flag 'PG'
[5137453a][countryflags]: loaded country flag 'PY'
[5137453a][countryflags]: loaded country flag 'PE'
[5137453a][countryflags]: loaded country flag 'PH'
[5137453a][countryflags]: loaded country flag 'PN'
[5137453a][countryflags]: loaded country flag 'PL'
[5137453a][countryflags]: loaded country flag 'PT'
[5137453a][countryflags]: loaded country flag 'PR'
[5137453a][countryflags]: loaded country flag 'QA'
[5137453a][countryflags]: loaded country flag 'RE'
[5137453a][countryflags]: loaded country flag 'RO'
[5137453a][countryflags]: loaded country flag 'RU'
[5137453a][countryflags]: loaded country flag 'RW'
[5137453a][countryflags]: loaded country flag 'BL'
[5137453a][countryflags]: loaded country flag 'SH'
[5137453a][countryflags]: loaded country flag 'KN'
[5137453a][countryflags]: loaded country flag 'LC'
[5137453a][countryflags]: loaded country flag 'MF'
[5137453a][countryflags]: loaded country flag 'PM'
[5137453a][countryflags]: loaded country flag 'VC'
[5137453a][countryflags]: loaded country flag 'WS'
[5137453a][countryflags]: loaded country flag 'SM'
[5137453a][countryflags]: loaded country flag 'ST'
[5137453a][countryflags]: loaded country flag 'SA'
[5137453a][countryflags]: loaded country flag 'SN'
[5137453a][countryflags]: loaded country flag 'RS'
[5137453a][countryflags]: loaded country flag 'SC'
[5137453a][countryflags]: loaded country flag 'SL'
[5137453a][countryflags]: loaded country flag 'SG'
[5137453a][countryflags]: loaded country flag 'SX'
[5137453a][countryflags]: loaded country flag 'SK'
[5137453a][countryflags]: loaded country flag 'SI'
[5137453a][countryflags]: loaded country flag 'SB'
[5137453a][countryflags]: loaded country flag 'SO'
[5137453a][countryflags]: loaded country flag 'ZA'
[5137453a][countryflags]: loaded country flag 'GS'
[5137453a][countryflags]: loaded country flag 'ES'
[5137453a][countryflags]: loaded country flag 'LK'
[5137453a][countryflags]: loaded country flag 'SD'
[5137453a][countryflags]: loaded country flag 'SR'
[5137453a][countryflags]: loaded country flag 'SZ'
[5137453a][countryflags]: loaded country flag 'SE'
[5137453a][countryflags]: loaded country flag 'CH'
[5137453a][countryflags]: loaded country flag 'SY'
[5137453a][countryflags]: loaded country flag 'TW'
[5137453a][countryflags]: loaded country flag 'TJ'
[5137453a][countryflags]: loaded country flag 'TZ'
[5137453a][countryflags]: loaded country flag 'TH'
[5137453a][countryflags]: loaded country flag 'TL'
[5137453a][countryflags]: loaded country flag 'TG'
[5137453a][countryflags]: loaded country flag 'TK'
[5137453a][countryflags]: loaded country flag 'TO'
[5137453a][countryflags]: loaded country flag 'TT'
[5137453a][countryflags]: loaded country flag 'TN'
[5137453a][countryflags]: loaded country flag 'TR'
[5137453a][countryflags]: loaded country flag 'TM'
[5137453a][countryflags]: loaded country flag 'TC'
[5137453a][countryflags]: loaded country flag 'TV'
[5137453a][countryflags]: loaded country flag 'UG'
[5137453a][countryflags]: loaded country flag 'UA'
[5137453a][countryflags]: loaded country flag 'AE'
[5137453a][countryflags]: loaded country flag 'GB'
[5137453a][countryflags]: loaded country flag 'US'
[5137453a][countryflags]: loaded country flag 'UY'
[5137453a][countryflags]: loaded country flag 'UZ'
[5137453a][countryflags]: loaded country flag 'VU'
[5137453a][countryflags]: loaded country flag 'VE'
[5137453a][countryflags]: loaded country flag 'VN'
[5137453a][countryflags]: loaded country flag 'VG'
[5137453a][countryflags]: loaded country flag 'VI'
[5137453a][countryflags]: loaded country flag 'WF'
[5137453a][countryflags]: loaded country flag 'EH'
[5137453a][countryflags]: loaded country flag 'YE'
[5137453a][countryflags]: loaded country flag 'ZM'
[5137453a][countryflags]: loaded country flag 'ZW'
[5137453a][game]: load skin coala
[5137453a][game]: load skin redstripe
[5137453a][game]: load skin bluestripe
[5137453a][game]: load skin saddo
[5137453a][game]: load skin warpaint
[5137453a][game]: load skin brownbear
[5137453a][game]: load skin toptri
[5137453a][game]: load skin x_ninja
[5137453a][game]: load skin pinky
[5137453a][game]: load skin cammostripes
[5137453a][game]: load skin redbopp
[5137453a][game]: load skin default
[5137453a][game]: load skin twintri
[5137453a][game]: load skin cammo
[5137453a][game]: load skin bluekitty
[5137453a][game]: load skin twinbop
[5137453a][game]: load skin limekitty
[5137453a][gameclient]: initialisation finished after 337.36ms
[5137453a][client]: version 0.6 626fce9a778df4d4
[5137453a][engine/mastersrv]: saving addresses
[5137453a][]: pFont memory usage: 2228224
[5137453a][]: pFont memory usage: 2359296
[5137453a][]: pFont memory usage: 2490368
[5137453a][]: pFont memory usage: 2621440
[5137453a][]: pFont memory usage: 2752512
[5137453a][]: pFont memory usage: 2883584
[5137453e][client]: disconnecting. reason='unknown'
